Á¶»çÀÏ,ºÐ·ù,ÁöÁ¡¸í,Ã¤¼öÀ§Ä¡,Á¶»çÀÏ,¼ö¿Â,pH,DO,Åõ¸íµµ,Å¹µµ,Chl-a ,À¯ÇØ³²Á¶·ù¼¼Æ÷¼ö,Microcystis,Anabaena,Oscillatoria,Aphanizomenon,Áö¿À½º¹Î,2MIB,Microcystin-LR 
2014-03-24,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2014.03.24,,,,,,,0.0,0.0,0.0,0.0,0.0,6,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2014-03-31,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2014.03.31,,,,,,,0.0,0.0,0.0,0.0,0.0,6,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2014-04-07,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2014.04.07,,,,,,,0.0,0.0,0.0,0.0,0.0,7,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2014-04-14,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2014.04.14,,,,,,,0.0,0.0,0.0,0.0,0.0,9,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2014-04-21,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2014.04.21,,,,,,,0.0,0.0,0.0,0.0,0.0,5,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2014-04-28,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2014.04.28,,,,,,,0.0,0.0,0.0,0.0,0.0,5,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2014-05-07,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2014.05.07,,,,,,,0.0,0.0,0.0,0.0,0.0,5,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2014-05-12,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2014.05.12,,,,,,,0.0,0.0,0.0,0.0,0.0,3,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2014-05-19,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2014.05.19,,,,,,,0.0,0.0,0.0,0.0,0.0,4,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2014-05-26,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2014.05.26,,,,,,,0.0,0.0,0.0,0.0,0.0,4,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2014-06-02,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2014.06.02,,,,,,,0.0,0.0,0.0,0.0,0.0,10,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2014-06-09,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2014.06.09,,,,,,,0.0,0.0,0.0,0.0,0.0,14,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2014-06-16,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2014.06.16,,,,,,,685.0,0.0,0.0,0.0,0.0,8,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2014-06-23,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2014.06.23,,,,,,,448.0,0.0,0.0,0.0,0.0,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2014-06-30,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2014.06.30,,,,,,,283.0,0.0,0.0,0.0,0.0,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2014-07-07,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2014.07.07,,,,,,,402.0,0.0,0.0,0.0,0.0,4,9,Á¤·®ÇÑ°è¹Ì¸¸
2014-07-14,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2014.07.14,,,,,,,175.0,0.0,0.0,0.0,0.0,Á¤·®ÇÑ°è¹Ì¸¸,10,Á¤·®ÇÑ°è¹Ì¸¸
2014-07-21,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2014.07.21,,,,,,,1035.0,0.0,0.0,0.0,0.0,Á¤·®ÇÑ°è¹Ì¸¸,11,Á¤·®ÇÑ°è¹Ì¸¸
2014-07-28,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2014.07.28,,,,,,,1045.0,0.0,0.0,0.0,0.0,Á¤·®ÇÑ°è¹Ì¸¸,17,Á¤·®ÇÑ°è¹Ì¸¸
2014-08-04,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2014.08.04,,,,,,,3340.0,0.0,0.0,0.0,0.0,Á¤·®ÇÑ°è¹Ì¸¸,14,Á¤·®ÇÑ°è¹Ì¸¸
2014-08-11,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2014.08.11,,,,,,,290.0,0.0,0.0,0.0,0.0,Á¤·®ÇÑ°è¹Ì¸¸,49,Á¤·®ÇÑ°è¹Ì¸¸
2014-08-19,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2014.08.19,,,,,,,0.0,0.0,0.0,0.0,0.0,4,6,Á¤·®ÇÑ°è¹Ì¸¸
2014-08-28,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2014.08.28,,,,,,,0.0,0.0,0.0,0.0,0.0,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2014-09-01,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2014.09.01,,,,,,,0.0,0.0,0.0,0.0,0.0,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2014-09-11,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2014.09.11,,,,,,,400.0,0.0,0.0,0.0,0.0,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2014-09-15,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2014.09.15,,,,,,,380.0,0.0,0.0,0.0,0.0,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2014-09-22,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2014.09.22,,,,,,,395.0,0.0,0.0,0.0,0.0,5,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2014-09-29,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2014.09.29,,,,,,,135.0,0.0,0.0,0.0,0.0,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2014-10-06,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2014.10.06,,,,,,,105.0,0.0,0.0,0.0,0.0,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2014-10-14,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2014.10.14,,,,,,,1100.0,0.0,0.0,0.0,0.0,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2014-10-20,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2014.10.20,,,,,,,875.0,0.0,0.0,0.0,0.0,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2014-10-27,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2014.10.27,,,,,,,300.0,0.0,0.0,0.0,0.0,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2014-11-03,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2014.11.03,,,,,,,190.0,0.0,0.0,0.0,0.0,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2014-11-10,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2014.11.10,,,,,,,0.0,0.0,0.0,0.0,0.0,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2014-11-17,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2014.11.17,,,,,,,0.0,0.0,0.0,0.0,0.0,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2014-11-24,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2014.11.24,,,,,,,0.0,0.0,0.0,0.0,0.0,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2014-12-01,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2014.12.01,,,,,,,0.0,0.0,0.0,0.0,0.0,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2014-12-09,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2014.12.09,,,,,,,0.0,0.0,0.0,0.0,0.0,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2014-12-15,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2014.12.15,,,,,,,0.0,0.0,0.0,0.0,0.0,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2014-12-22,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2014.12.22,,,,,,,0.0,0.0,0.0,0.0,0.0,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2015-01-05,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2015.01.05,,,,,,,,,,,,,,
2015-01-12,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2015.01.12,2.5,7.9,14.6,,,15.4,0.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2015-01-19,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2015.01.19,2.6,7.8,15.3,,,15.5,0.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2015-01-26,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2015.01.26,3.4,7.8,15.8,,,16.7,0.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2015-02-02,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2015.02.02,3.5,7.9,15.9,,,23.8,0.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2015-02-09,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2015.02.09,3.2,8.2,14.4,,,23.4,0.0,,,,,3,Á¤·®ÇÑ°è¹Ì¸¸,
2015-02-16,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2015.02.16,3.9,8.2,14.1,,,18.8,0.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2015-02-23,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2015.02.23,4.9,8.2,13.9,,,15.1,0.0,,,,,6,Á¤·®ÇÑ°è¹Ì¸¸,
2015-03-02,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2015.03.02,5.5,8.0,14.3,,,15.8,0.0,,,,,5,Á¤·®ÇÑ°è¹Ì¸¸,
2015-03-09,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2015.03.09,6.2,8.3,15.4,,,15.0,0.0,,,,,5,Á¤·®ÇÑ°è¹Ì¸¸,
2015-03-16,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2015.03.16,6.8,7.7,13.9,,,12.2,145.0,,,,,6,Á¤·®ÇÑ°è¹Ì¸¸,
2015-03-23,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2015.03.23,8.9,8.0,14.6,,,16.1,0.0,,,,,7,Á¤·®ÇÑ°è¹Ì¸¸,
2015-03-30,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2015.03.30,11.3,8.8,14.5,,,15.9,0.0,,,,,8,Á¤·®ÇÑ°è¹Ì¸¸,
2015-04-06,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2015.04.06,12.8,7.9,11.0,,,10.6,245.0,,,,,9,Á¤·®ÇÑ°è¹Ì¸¸,
2015-04-13,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2015.04.13,13.0,8.1,12.3,,,16.6,0.0,,,,,11,Á¤·®ÇÑ°è¹Ì¸¸,
2015-04-20,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2015.04.20,14.0,8.0,12.6,,,13.9,0.0,,,,,7,Á¤·®ÇÑ°è¹Ì¸¸,
2015-04-27,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2015.04.27,15.8,8.2,12.2,,,16.8,96.0,,,,,9,Á¤·®ÇÑ°è¹Ì¸¸,
2015-05-04,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2015.05.04,18.9,8.4,10.6,,,12.4,0.0,,,,,9,Á¤·®ÇÑ°è¹Ì¸¸,
2015-05-11,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2015.05.11,18.4,7.7,8.2,,,10.0,0.0,,,,,7,Á¤·®ÇÑ°è¹Ì¸¸,
2015-05-18,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2015.05.18,20.4,8.3,10.0,,,27.3,0.0,,,,,9,Á¤·®ÇÑ°è¹Ì¸¸,
2015-05-26,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2015.05.26,21.9,8.5,9.8,,,23.3,492.0,,,,,11,Á¤·®ÇÑ°è¹Ì¸¸,
2015-06-01,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2015.06.01,22.3,8.2,7.9,,,3.5,137.0,,,,,24,Á¤·®ÇÑ°è¹Ì¸¸,
2015-06-08,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2015.06.08,22.6,8.0,7.1,,,11.6,673.0,,,,,119,Á¤·®ÇÑ°è¹Ì¸¸,
2015-06-15,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2015.06.15,23.6,8.1,8.8,,,9.9,2370.0,,,,,120,Á¤·®ÇÑ°è¹Ì¸¸,
2015-06-22,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2015.06.22,24.1,7.9,7.8,,,8.6,22450.0,,,,,43,Á¤·®ÇÑ°è¹Ì¸¸,
2015-06-25,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2015.06.25,24.6,8.1,7.5,,,9.6,21102.0,,,,,26,Á¤·®ÇÑ°è¹Ì¸¸,
2015-06-29,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2015.06.29,23.8,7.9,6.2,,,12.9,317.0,,,,,11,Á¤·®ÇÑ°è¹Ì¸¸,
2015-07-07,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2015.07.07,24.8,8.0,6.5,,,16.0,1060.0,,,,,9,Á¤·®ÇÑ°è¹Ì¸¸,
2015-07-14,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2015.07.14,24.3,7.4,7.0,,,8.2,0.0,,,,,3,Á¤·®ÇÑ°è¹Ì¸¸,
2015-07-20,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2015.07.20,24.5,7.4,7.4,,,20.0,0.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2015-07-27,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2015.07.27,26.5,8.2,7.6,,,35.2,4355.0,,,,,5,6,
2015-08-03,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2015.08.03,27.2,7.6,4.5,,,11.9,9430.0,,,,,12,6,
2015-08-10,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2015.08.10,28.9,8.3,5.6,,,7.4,11650.0,,,,,17,12,
2015-08-13,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2015.08.13,29.0,8.7,5.8,,,10.8,300500.0,,,,,11,8,
2015-08-17,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2015.08.17,28.7,8.2,7.1,,,7.0,7350.0,,,,,10,12,
2015-08-24,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2015.08.24,27.8,7.7,5.0,,,5.2,53800.0,,,,,5,19,
2015-08-27,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2015.08.27,26.8,7.9,6.2,,,6.5,34392.0,,,,,5,19,
2015-08-31,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2015.08.31,26.2,7.5,5.4,,,8.4,13600.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,16,
2015-09-03,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2015.09.03,26.1,7.6,5.3,,,6.4,11440.0,,,,,4,25,
2015-09-07,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2015.09.07,25.6,7.6,6.9,,,5.8,7100.0,,,,,4,23,
2015-09-14,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2015.09.14,24.6,8.1,8.2,,,28.9,22250.0,,,,,5,30,
2015-09-17,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2015.09.17,24.0,7.9,8.5,,,37.8,8250.0,,,,,4,34,
2015-09-21,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2015.09.21,23.4,8.2,8.4,,,29.5,5580.0,,,,,4,30,
2015-09-30,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2015.09.30,23.0,8.4,9.3,,,9.0,8370.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,23,
2015-10-05,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2015.10.05,21.8,8.4,9.1,,,17.8,45960.0,,,,,5,19,
2015-10-07,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2015.10.07,21.7,8.4,8.8,,,23.1,56000.0,,,,,5,21,
2015-10-12,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2015.10.12,20.5,8.2,9.4,,,26.3,8750.0,,,,,4,16,
2015-10-19,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2015.10.19,19.8,8.3,9.5,,,11.0,58346.0,,,,,4,18,
2015-10-22,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2015.10.22,19.7,8.5,8.3,,,9.8,187939.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,19,
2015-10-26,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2015.10.26,19.2,8.2,8.4,,,9.1,6650.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,24,
2015-11-02,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2015.11.02,16.6,8.3,8.6,,,13.6,31423.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,15,
2015-11-05,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2015.11.05,16.0,7.8,9.1,,,10.1,63361.0,,,,,6,22,
2015-11-09,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2015.11.09,15.9,8.2,9.2,,,9.2,23011.0,,,,,8,17,
2015-11-12,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2015.11.12,15.7,8.1,8.8,,,9.3,20587.0,,,,,10,14,
2015-11-16,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2015.11.16,15.1,8.1,9.9,,,8.2,11430.0,,,,,15,15,
2015-11-19,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2015.11.19,14.5,8.0,9.6,,,9.1,19300.0,,,,,6,9,
2015-11-23,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2015.11.23,14.2,7.9,10.1,,,7.5,4817.0,,,,,4,5,
2015-11-30,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2015.11.30,11.8,8.1,10.1,,,15.2,6712.0,,,,,4,7,
2015-12-07,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2015.12.07,9.4,8.1,11.5,,,11.8,5180.0,,,,,7,4,
2015-12-14,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2015.12.14,8.9,8.0,12.1,,,8.1,4570.0,,,,,6,Á¤·®ÇÑ°è¹Ì¸¸,
2015-12-21,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2015.12.21,7.2,7.9,13.3,,,7.7,4350.0,,,,,6,Á¤·®ÇÑ°è¹Ì¸¸,
2015-12-28,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2015.12.28,6.3,8.0,15.2,,,11.7,1740.0,,,,,6,Á¤·®ÇÑ°è¹Ì¸¸,
2014-12-29,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2014.12.29,,,,,,,0.0,0.0,0.0,0.0,0.0,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2015-01-05,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2015.01.05,,,,,,,0.0,0.0,0.0,0.0,0.0,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2015-01-12,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2015.01.12,,,,,,,0.0,0.0,0.0,0.0,0.0,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2015-01-19,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2015.01.19,,,,,,,0.0,0.0,0.0,0.0,0.0,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2015-01-26,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2015.01.26,,,,,,,0.0,0.0,0.0,0.0,0.0,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2015-02-02,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2015.02.02,,,,,,,0.0,0.0,0.0,0.0,0.0,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2015-02-09,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2015.02.09,,,,,,,0.0,0.0,0.0,0.0,0.0,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2015-02-16,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2015.02.16,,,,,,,0.0,0.0,0.0,0.0,0.0,3,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2015-02-23,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2015.02.23,,,,,,,0.0,0.0,0.0,0.0,0.0,5,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2015-03-02,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2015.03.02,,,,,,,0.0,0.0,0.0,0.0,0.0,3,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2015-03-09,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2015.03.09,,,,,,,0.0,0.0,0.0,0.0,0.0,4,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2015-03-16,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2015.03.16,,,,,,,0.0,0.0,0.0,0.0,0.0,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2015-03-23,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2015.03.23,,,,,,,70.0,0.0,0.0,70.0,0.0,6,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2015-03-30,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2015.03.30,,,,,,,30.0,0.0,0.0,30.0,0.0,8,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2015-04-06,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2015.04.06,,,,,,,0.0,0.0,0.0,0.0,0.0,6,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2015-04-13,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2015.04.13,,,,,,,0.0,0.0,0.0,0.0,0.0,6,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
