³â/¿ù/ÀÏ,ÃøÁ¤¼Ò¸í_DAY,º¸»ó·ù¼öÀ§_DAY,º¸ÇÏ·ù¼öÀ§_DAY,À¯ÀÔ·®_DAY,Àú¼ö·®_DAY,°ø¿ë·®_DAY,ÃÑ¹æ·ù·®_DAY
2018-06-11,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-06-10,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-06-09,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-06-08,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-06-07,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-06-06,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-06-05,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-06-04,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-06-03,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-06-02,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-06-01,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-05-31,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-05-30,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-05-29,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-05-28,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-05-27,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-05-26,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-05-25,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-05-24,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-05-23,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-05-22,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-05-21,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-05-20,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-05-19,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-05-18,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-05-17,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-05-16,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-05-15,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-05-14,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-05-13,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-05-12,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-05-11,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-05-10,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-05-09,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-05-08,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-05-07,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-05-06,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-05-05,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-05-04,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-05-03,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-05-02,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-05-01,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-04-30,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-04-29,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-04-28,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-04-27,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-04-26,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-04-25,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-04-24,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-04-23,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-04-22,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-04-21,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-04-20,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-04-19,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-04-18,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-04-17,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-04-16,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-04-15,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-04-14,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-04-13,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-04-12,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-04-11,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-04-10,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-04-09,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-04-08,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-04-07,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-04-06,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-04-05,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-04-04,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-04-03,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-04-02,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-04-01,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-03-31,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-03-30,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-03-29,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-03-28,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-03-27,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-03-26,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-03-25,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-03-24,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-03-23,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-03-22,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-03-21,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-03-20,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-03-19,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-03-18,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-03-17,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-03-16,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-03-15,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-03-14,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-03-13,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-03-12,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-03-11,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-03-10,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-03-09,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-03-08,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-03-07,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-03-06,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-03-05,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-03-04,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-03-03,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-03-02,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-03-01,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-02-28,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-02-27,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-02-26,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-02-25,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-02-24,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-02-23,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-02-22,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-02-21,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-02-20,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-02-19,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-02-18,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-02-17,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-02-16,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-02-15,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-02-14,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-02-13,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-02-12,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-02-11,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-02-10,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-02-09,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-02-08,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-02-07,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-02-06,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-02-05,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-02-04,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-02-03,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-02-02,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-02-01,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-01-31,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-01-30,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-01-29,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-01-28,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-01-27,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-01-26,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-01-25,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-01-24,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-01-23,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-01-22,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-01-21,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-01-20,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-01-19,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-01-18,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-01-17,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-01-16,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-01-15,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-01-14,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-01-13,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-01-12,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-01-11,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-01-10,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-01-09,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-01-08,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-01-07,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-01-06,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-01-05,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-01-04,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-01-03,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-01-02,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2018-01-01,Ã¢³ç¡¤ÇÔ¾Èº¸, , , , , , 
2019-12-31,Ã¢³ç¡¤ÇÔ¾Èº¸,4.870,0.930,98.285, ,84.570,91.639
2019-12-30,Ã¢³ç¡¤ÇÔ¾Èº¸,4.900,0.910,98.896, ,87.421,82.708
2019-12-29,Ã¢³ç¡¤ÇÔ¾Èº¸,4.880,0.890,98.489, ,81.794,81.794
2019-12-28,Ã¢³ç¡¤ÇÔ¾Èº¸,4.880,0.930,98.489, ,67.516,60.447
2019-12-27,Ã¢³ç¡¤ÇÔ¾Èº¸,4.850,0.920,97.878, ,79.259,79.259
2019-12-26,Ã¢³ç¡¤ÇÔ¾Èº¸,4.850,0.950,97.878, ,85.187,80.474
2019-12-25,Ã¢³ç¡¤ÇÔ¾Èº¸,4.830,0.960,97.471, ,79.332,84.045
2019-12-24,Ã¢³ç¡¤ÇÔ¾Èº¸,4.850,0.990,97.878, ,84.180,86.536
2019-12-23,Ã¢³ç¡¤ÇÔ¾Èº¸,4.860,0.950,98.082, ,84.597,89.310
2019-12-22,Ã¢³ç¡¤ÇÔ¾Èº¸,4.880,0.960,98.489, ,82.515,75.446
2019-12-21,Ã¢³ç¡¤ÇÔ¾Èº¸,4.850,0.940,97.878, ,77.827,80.183
2019-12-20,Ã¢³ç¡¤ÇÔ¾Èº¸,4.860,0.950,98.082, ,76.560,71.847
2019-12-19,Ã¢³ç¡¤ÇÔ¾Èº¸,4.840,0.950,97.674, ,78.890,81.246
2019-12-18,Ã¢³ç¡¤ÇÔ¾Èº¸,4.850,0.910,97.878, ,83.191,80.835
2019-12-17,Ã¢³ç¡¤ÇÔ¾Èº¸,4.840,0.950,97.674, ,85.392,80.679
2019-12-16,Ã¢³ç¡¤ÇÔ¾Èº¸,4.820,0.980,97.267, ,67.851,72.564
2019-12-15,Ã¢³ç¡¤ÇÔ¾Èº¸,4.840,0.930,97.674, ,108.797,115.866
2019-12-14,Ã¢³ç¡¤ÇÔ¾Èº¸,4.870,0.930,98.285, ,107.152,95.370
2019-12-13,Ã¢³ç¡¤ÇÔ¾Èº¸,4.820,1.020,97.267, ,89.304,96.373
2019-12-12,Ã¢³ç¡¤ÇÔ¾Èº¸,4.850,0.970,97.878, ,107.407,114.476
2019-12-11,Ã¢³ç¡¤ÇÔ¾Èº¸,4.880,0.940,98.489, ,71.286,68.930
2019-12-10,Ã¢³ç¡¤ÇÔ¾Èº¸,4.870,0.950,98.285, ,179.650,160.798
2019-12-09,Ã¢³ç¡¤ÇÔ¾Èº¸,4.790,0.950,96.656, ,49.672,61.454
2019-12-08,Ã¢³ç¡¤ÇÔ¾Èº¸,4.840,1.010,97.674, ,85.058,89.771
2019-12-07,Ã¢³ç¡¤ÇÔ¾Èº¸,4.860,1.020,98.082, ,136.271,133.915
2019-12-06,Ã¢³ç¡¤ÇÔ¾Èº¸,4.850,0.920,97.878, ,82.246,77.533
2019-12-05,Ã¢³ç¡¤ÇÔ¾Èº¸,4.830,0.930,97.471, ,145.110,152.179
2019-12-04,Ã¢³ç¡¤ÇÔ¾Èº¸,4.860,0.950,98.082, ,120.813,127.882
2019-12-03,Ã¢³ç¡¤ÇÔ¾Èº¸,4.890,0.930,98.692, ,131.210,119.428
2019-12-02,Ã¢³ç¡¤ÇÔ¾Èº¸,4.840,0.920,97.674, ,155.812,158.168
2019-12-01,Ã¢³ç¡¤ÇÔ¾Èº¸,4.850,0.920,97.878, ,162.476,148.337
2019-11-30,Ã¢³ç¡¤ÇÔ¾Èº¸,4.790,0.870,96.656, ,133.009,151.861
2019-11-29,Ã¢³ç¡¤ÇÔ¾Èº¸,4.870,0.890,98.285, ,109.941,117.010
2019-11-28,Ã¢³ç¡¤ÇÔ¾Èº¸,4.900,0.920,98.896, ,96.393,82.254
2019-11-27,Ã¢³ç¡¤ÇÔ¾Èº¸,4.840,0.880,97.674, ,66.784,76.210
2019-11-26,Ã¢³ç¡¤ÇÔ¾Èº¸,4.880,0.990,98.489, ,107.195,88.343
2019-11-25,Ã¢³ç¡¤ÇÔ¾Èº¸,4.800,0.930,96.860, ,73.234,80.303
2019-11-24,Ã¢³ç¡¤ÇÔ¾Èº¸,4.830,1.020,97.471, ,106.163,115.589
2019-11-23,Ã¢³ç¡¤ÇÔ¾Èº¸,4.870,0.980,98.285, ,144.105,141.749
2019-11-22,Ã¢³ç¡¤ÇÔ¾Èº¸,4.860,0.970,98.082, ,98.344,95.988
2019-11-21,Ã¢³ç¡¤ÇÔ¾Èº¸,4.850,0.920,97.878, ,55.174,62.243
2019-11-20,Ã¢³ç¡¤ÇÔ¾Èº¸,4.880,0.880,98.489, ,194.526,49.014
2019-11-19,Ã¢³ç¡¤ÇÔ¾Èº¸,4.290,0.890,85.917, ,129.976,50.388
2019-11-18,Ã¢³ç¡¤ÇÔ¾Èº¸,3.990,0.890,79.040, ,153.134,20.239
2019-11-17,Ã¢³ç¡¤ÇÔ¾Èº¸,3.340,0.850,67.558, ,67.584,1.143
2019-11-16,Ã¢³ç¡¤ÇÔ¾Èº¸,2.860,0.900,61.818, ,117.095,41.420
2019-11-15,Ã¢³ç¡¤ÇÔ¾Èº¸,2.410,0.830,55.279, ,111.611,106.566
2019-11-14,Ã¢³ç¡¤ÇÔ¾Èº¸,2.380,0.760,54.843, ,81.443,61.263
2019-11-13,Ã¢³ç¡¤ÇÔ¾Èº¸,2.260,0.880,53.100, ,174.180,179.225
2019-11-12,Ã¢³ç¡¤ÇÔ¾Èº¸,2.290,0.890,53.536, ,98.672,91.945
2019-11-11,Ã¢³ç¡¤ÇÔ¾Èº¸,2.250,0.960,52.955, ,170.005,180.095
2019-11-10,Ã¢³ç¡¤ÇÔ¾Èº¸,2.310,0.910,53.826, ,80.649,72.241
2019-11-09,Ã¢³ç¡¤ÇÔ¾Èº¸,2.260,0.940,53.100, ,132.193,130.511
2019-11-08,Ã¢³ç¡¤ÇÔ¾Èº¸,2.250,0.960,52.955, ,140.555,142.237
2019-11-07,Ã¢³ç¡¤ÇÔ¾Èº¸,2.260,0.900,53.100, ,138.213,155.030
2019-11-06,Ã¢³ç¡¤ÇÔ¾Èº¸,2.360,0.850,54.553, ,156.255,144.483
2019-11-05,Ã¢³ç¡¤ÇÔ¾Èº¸,2.290,0.780,53.536, ,142.493,139.130
2019-11-04,Ã¢³ç¡¤ÇÔ¾Èº¸,2.270,0.900,53.245, ,191.448,193.130
2019-11-03,Ã¢³ç¡¤ÇÔ¾Èº¸,2.280,0.860,53.390, ,196.384,194.702
2019-11-02,Ã¢³ç¡¤ÇÔ¾Èº¸,2.270,0.830,53.245, ,219.921,223.284
2019-11-01,Ã¢³ç¡¤ÇÔ¾Èº¸,2.290,0.870,53.536, ,208.432,208.432
2019-10-31,Ã¢³ç¡¤ÇÔ¾Èº¸,2.290,0.860,53.536, ,241.210,242.892
2019-10-30,Ã¢³ç¡¤ÇÔ¾Èº¸,2.300,0.870,53.681, ,239.297,219.117
2019-10-29,Ã¢³ç¡¤ÇÔ¾Èº¸,2.180,0.900,51.937, ,218.970,230.742
2019-10-28,Ã¢³ç¡¤ÇÔ¾Èº¸,2.250,0.930,52.955, ,215.971,214.289
2019-10-27,Ã¢³ç¡¤ÇÔ¾Èº¸,2.240,0.870,52.809, ,215.171,215.171
2019-10-26,Ã¢³ç¡¤ÇÔ¾Èº¸,2.240,0.950,52.809, ,222.929,229.656
2019-10-25,Ã¢³ç¡¤ÇÔ¾Èº¸,2.280,1.080,53.390, ,190.969,196.014
2019-10-24,Ã¢³ç¡¤ÇÔ¾Èº¸,2.310,0.890,53.826, ,220.942,200.762
2019-10-23,Ã¢³ç¡¤ÇÔ¾Èº¸,2.190,0.830,52.083, ,183.346,185.028
2019-10-22,Ã¢³ç¡¤ÇÔ¾Èº¸,2.200,0.900,52.228, ,195.420,200.465
2019-10-21,Ã¢³ç¡¤ÇÔ¾Èº¸,2.230,0.870,52.664, ,186.968,188.650
2019-10-20,Ã¢³ç¡¤ÇÔ¾Èº¸,2.240,0.790,52.809, ,212.510,214.192
2019-10-19,Ã¢³ç¡¤ÇÔ¾Èº¸,2.250,0.910,52.955, ,243.527,241.845
2019-10-18,Ã¢³ç¡¤ÇÔ¾Èº¸,2.240,0.880,52.809, ,219.911,214.866
2019-10-17,Ã¢³ç¡¤ÇÔ¾Èº¸,2.210,0.940,52.373, ,173.445,215.487
2019-10-16,Ã¢³ç¡¤ÇÔ¾Èº¸,2.460,0.860,56.006, ,221.666,258.663
2019-10-15,Ã¢³ç¡¤ÇÔ¾Èº¸,2.680,0.940,59.202, ,187.652,222.967
2019-10-14,Ã¢³ç¡¤ÇÔ¾Èº¸,2.890,0.910,62.253, ,207.037,241.937
2019-10-13,Ã¢³ç¡¤ÇÔ¾Èº¸,3.130,0.950,65.269, ,225.967,251.201
2019-10-12,Ã¢³ç¡¤ÇÔ¾Èº¸,3.330,0.880,67.449, ,248.866,320.918
2019-10-11,Ã¢³ç¡¤ÇÔ¾Èº¸,3.720,0.920,73.674, ,269.803,302.005
2019-10-10,Ã¢³ç¡¤ÇÔ¾Èº¸,3.860,1.060,76.457, ,280.015,330.873
2019-10-09,Ã¢³ç¡¤ÇÔ¾Èº¸,4.070,0.960,80.851, ,459.294,557.902
2019-10-08,Ã¢³ç¡¤ÇÔ¾Èº¸,4.440,1.110,89.371, ,543.257,611.090
2019-10-07,Ã¢³ç¡¤ÇÔ¾Èº¸,4.720,0.850,95.231,5.701,627.133,634.202
2019-10-06,Ã¢³ç¡¤ÇÔ¾Èº¸,4.750,0.990,95.842, ,798.864,859.387
2019-10-05,Ã¢³ç¡¤ÇÔ¾Èº¸,5.010,1.070,101.071, ,1718.382,1985.081
2019-10-04,Ã¢³ç¡¤ÇÔ¾Èº¸,6.540,5.730,124.114, ,6534.121,7243.851
2019-10-03,Ã¢³ç¡¤ÇÔ¾Èº¸,9.700,9.350,185.435, ,10494.136,9879.515
2019-10-02,Ã¢³ç¡¤ÇÔ¾Èº¸,7.040,5.890,132.331, ,1874.748,1424.140
2019-10-01,Ã¢³ç¡¤ÇÔ¾Èº¸,4.630,1.010,93.399, ,330.646,403.696
2019-09-30,Ã¢³ç¡¤ÇÔ¾Èº¸,4.940,0.950,99.710, ,269.308,250.456
2019-09-29,Ã¢³ç¡¤ÇÔ¾Èº¸,4.860,0.890,98.082, ,277.368,291.507
2019-09-28,Ã¢³ç¡¤ÇÔ¾Èº¸,4.920,0.910,99.303, ,343.392,362.244
2019-09-27,Ã¢³ç¡¤ÇÔ¾Èº¸,5.000,0.940,100.932, ,351.448,325.527
2019-09-26,Ã¢³ç¡¤ÇÔ¾Èº¸,4.890,0.910,98.692, ,508.354,505.998
2019-09-25,Ã¢³ç¡¤ÇÔ¾Èº¸,4.880,0.970,98.489, ,653.162,660.231
2019-09-24,Ã¢³ç¡¤ÇÔ¾Èº¸,4.910,1.210,99.100, ,1707.337,1877.899
2019-09-23,Ã¢³ç¡¤ÇÔ¾Èº¸,5.900,4.550,113.836, ,4071.677,4066.517
2019-09-22,Ã¢³ç¡¤ÇÔ¾Èº¸,5.870,4.310,113.390, ,2507.867,2328.326
2019-09-21,Ã¢³ç¡¤ÇÔ¾Èº¸,4.850,1.260,97.878, ,409.010,416.079
2019-09-20,Ã¢³ç¡¤ÇÔ¾Èº¸,4.880,0.880,98.489,2.443,237.476,239.832
2019-09-19,Ã¢³ç¡¤ÇÔ¾Èº¸,4.890,0.800,98.692, ,222.790,196.869
2019-09-18,Ã¢³ç¡¤ÇÔ¾Èº¸,4.780,0.870,96.453,4.479,525.062,586.571
2019-09-17,Ã¢³ç¡¤ÇÔ¾Èº¸,5.060,0.950,101.767, ,248.946,252.168
2019-09-16,Ã¢³ç¡¤ÇÔ¾Èº¸,5.080,0.920,102.046, ,207.227,207.227
2019-09-15,Ã¢³ç¡¤ÇÔ¾Èº¸,5.080,0.850,102.046, ,266.205,267.816
2019-09-14,Ã¢³ç¡¤ÇÔ¾Èº¸,5.090,0.960,102.185, ,286.591,288.202
2019-09-13,Ã¢³ç¡¤ÇÔ¾Èº¸,5.100,0.950,102.324, ,323.264,320.042
2019-09-12,Ã¢³ç¡¤ÇÔ¾Èº¸,5.080,0.900,102.046, ,342.968,342.968
2019-09-11,Ã¢³ç¡¤ÇÔ¾Èº¸,5.080,0.980,102.046, ,413.691,418.525
2019-09-10,Ã¢³ç¡¤ÇÔ¾Èº¸,5.110,0.960,102.463, ,469.955,421.598
2019-09-09,Ã¢³ç¡¤ÇÔ¾Èº¸,4.870,1.080,98.285, ,599.192,603.905
2019-09-08,Ã¢³ç¡¤ÇÔ¾Èº¸,4.890,0.840,98.692, ,639.986,654.125
2019-09-07,Ã¢³ç¡¤ÇÔ¾Èº¸,4.950,1.090,99.914, ,564.835,543.627
2019-09-06,Ã¢³ç¡¤ÇÔ¾Èº¸,4.860,0.800,98.082, ,553.253,562.679
2019-09-05,Ã¢³ç¡¤ÇÔ¾Èº¸,4.900,0.900,98.896, ,491.023,483.954
2019-09-04,Ã¢³ç¡¤ÇÔ¾Èº¸,4.870,0.880,98.285, ,622.718,610.936
2019-09-03,Ã¢³ç¡¤ÇÔ¾Èº¸,4.820,0.920,97.267, ,475.866,482.935
2019-09-02,Ã¢³ç¡¤ÇÔ¾Èº¸,4.850,0.840,97.878, ,257.155,252.442
2019-09-01,Ã¢³ç¡¤ÇÔ¾Èº¸,4.830,0.940,97.471, ,232.459,237.172
2019-08-31,Ã¢³ç¡¤ÇÔ¾Èº¸,4.850,0.850,97.878, ,230.696,235.409
2019-08-30,Ã¢³ç¡¤ÇÔ¾Èº¸,4.870,0.900,98.285, ,236.968,236.968
2019-08-29,Ã¢³ç¡¤ÇÔ¾Èº¸,4.870,1.010,98.285, ,277.960,285.029
2019-08-28,Ã¢³ç¡¤ÇÔ¾Èº¸,4.900,0.910,98.896, ,338.321,333.608
2019-08-27,Ã¢³ç¡¤ÇÔ¾Èº¸,4.880,0.950,98.489, ,289.992,294.705
2019-08-26,Ã¢³ç¡¤ÇÔ¾Èº¸,4.900,0.880,98.896, ,240.477,226.338
2019-08-25,Ã¢³ç¡¤ÇÔ¾Èº¸,4.840,0.860,97.674, ,284.207,295.989
2019-08-24,Ã¢³ç¡¤ÇÔ¾Èº¸,4.890,0.680,98.692, ,364.682,350.543
2019-08-23,Ã¢³ç¡¤ÇÔ¾Èº¸,4.830,1.030,97.471, ,704.953,712.022
2019-08-22,Ã¢³ç¡¤ÇÔ¾Èº¸,4.860,1.030,98.082, ,714.839,719.552
2019-08-21,Ã¢³ç¡¤ÇÔ¾Èº¸,4.880,0.910,98.489, ,216.296,211.583
